	ID	name	reg	orig	type	linking	function	event	xml	date	note	latlng	authority
71	pl__wien-weidenstrasse		Weidenstrasse vor Widmertor	 	street	corresp	None	None	00351-eintrag_vom_1448-11-29.xml	['1448-11-29']	 	 	
72	pl__wien-immo_weidenstrasse_2		 	Petern des Letzelter haws	immo	corresp	None	None	00351-eintrag_vom_1448-11-29.xml	['1448-11-29']	 	 	 
73	pl__wien-immo_weidenstrasse_2		 	Petern des Letzelter haws	immo	ref	None	None	00351-eintrag_vom_1448-11-29.xml	['1448-11-29']	 	 	 
74	pl__wien-immo_moering_unter_den_schlossern_am_graben_1		Friedrich im Hof, der Schlosser, Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00406	00406-eintrag_vom_1448-05-31.xml	['1448-05-31']	 	 	 
75	pl__wien-moering		Möring (I. Bezirk)	auf der Morin	street	corresp	None	None	00406-eintrag_vom_1448-05-31.xml	['1448-05-31']	 	 	 
76	pl__wien-graben		(am) Graben	 	street	corresp	None	None	00406-eintrag_vom_1448-05-31.xml	['1448-05-31']	 	 	 
77	pl__wien-immo_moering_unter_den_schlossern_am_graben_2		 	Niclasen Légler haus	immo	corresp	None	None	00406-eintrag_vom_1448-05-31.xml	['1448-05-31']	 	 	 
78	pl__wien-immo_moering_unter_den_schlossern_am_graben_2		 	Niclasen Légler haus	immo	ref	None	None	00406-eintrag_vom_1448-05-31.xml	['1448-05-31']	 	 	 
79	pl__wien-immo_moering_unter_den_schlossern_am_graben_2		 	Niclasen Légler haus	immo	corresp	None	None	00406-eintrag_vom_1448-05-31.xml	['1448-05-31']	 	 	 
80	pl__wien-schottentor		Schottentor	 	street	corresp	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
81	pl__wien-immo_alserstrasse_vor_schottentor_1		Johann Auer Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00604	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
82	pl__wien-alserstrasse_vor_schottentor		Alserstrasse (VIII., IX., XVII. Bezirk)	 	street	corresp	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
83	pl__wien-immo_alserstrasse_vor_schottentor_2		 	Niclasen Pernharts des Fürer haws	immo	corresp	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
84	pl__wien-immo_alserstrasse_vor_schottentor_2		 	Niclasen Pernharts des Fürer haws	immo	ref	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
85	pl__wien-immo_alserstrasse_vor_schottentor_2		 	Niclasen Pernharts des Fürer haws	immo	corresp	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
86	pl__wien-immo_alserstrasse_vor_schottentor_1		Johann Auer Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00604	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
87	pl__wien-alserstrasse_vor_schottentor		Alserstrasse (VIII., IX., XVII. Bezirk)	 	street	corresp	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
88	pl__wien-immo_alserstrasse_vor_schottentor_3		 	des Officials haus das yecz der stat mautthaus ist	immo	corresp	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
89	pl__wien-immo_alserstrasse_vor_schottentor_3		 	des Officials haus das yecz der stat mautthaus ist	immo	ref	None	None	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
90	pl__wien-immo_alserstrasse_vor_schottentor_1		Johann Auer Haus	 	immo	ref	issuer	NULL	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
91	pl__wien-immo_alserstrasse_vor_schottentor_1		Johann Auer Haus	 	immo	ref	issuer	NULL	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
92	pl__wien-immo_alserstrasse_vor_schottentor_1		Johann Auer Haus	 	immo	ref	issuer	NULL	00604-eintrag_vom_1448-02-24.xml	['1448-02-24']	 	 	 
93	pl__wien-immo_laimgrub_vor_widmertor_1		Johann Weinperger Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00605	00605-eintrag_vom_1448-03-04.xml	['1448-03-04']	 	 	 
94	pl__wien-widmertor		Widmertor	 	street	corresp	None	None	00605-eintrag_vom_1448-03-04.xml	['1448-03-04']	 	 	 
95	pl__wien-laimgrub_vor_widmertor		in der Laimgrub, vor Widmertor	in der Laimgrub	street	corresp	None	None	00605-eintrag_vom_1448-03-04.xml	['1448-03-04']	 	 	 
96	pl__wien-immo_laimgrub_vor_widmertor_2		Georg Salczer Haus	 	immo	corresp	None	None	00605-eintrag_vom_1448-03-04.xml	['1448-03-04']	 	 	 
97	pl__wien-immo_laimgrub_vor_widmertor_1		Johann Weinperger Haus	 	immo	ref	issuer	NULL	00605-eintrag_vom_1448-03-04.xml	['1448-03-04']	 	 	 
98	pl__wien-immo_salzgries_1		Johann Würer Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00606	00606-eintrag_vom_1448-04-03.xml	['1448-04-03']	 	 	 
99	pl__wien-salzgries		am Salzgries	 	street	corresp	None	None	00606-eintrag_vom_1448-04-03.xml	['1448-04-03']	 	 	 
100	pl__wien-immo_salzgries_2		Liebhard Weiss Haus	 	immo	corresp	None	None	00606-eintrag_vom_1448-04-03.xml	['1448-04-03']	 	 	 
101	pl__wien-immo_salzgries_2		Liebhard Weiss Haus	 	immo	ref	None	None	00606-eintrag_vom_1448-04-03.xml	['1448-04-03']	 	 	 
102	pl__wien-immo_salzgries_1		Johann Würer Haus	 	immo	ref	issuer	ev__SB_CD_00606_men_1	00606-eintrag_vom_1448-04-03.xml	['1448-04-03']	 	 	 
103	pl__wien-schottentor		Schottentor	 	street	corresp	None	None	00607-eintrag_vom_1448-03-13.xml	['1448-03-13']	 	 	 
104	pl__wien-immo_alserstrasse_vor_schottentor_4		Johann und Katharina Spannberger Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00607	00607-eintrag_vom_1448-03-13.xml	['1448-03-13']	 	 	 
105	pl__wien-alserstrasse_vor_schottentor		Alserstrasse (VIII., IX., XVII. Bezirk)	 	street	corresp	None	None	00607-eintrag_vom_1448-03-13.xml	['1448-03-13']	 	 	 
106	pl__wien-immo_alserstrasse_vor_schottentor_5		 	des Rauscher haus	immo	corresp	None	None	00607-eintrag_vom_1448-03-13.xml	['1448-03-13']	 	 	 
107	pl__wien-immo_alserstrasse_vor_schottentor_5		 	des Rauscher haus	immo	ref	None	None	00607-eintrag_vom_1448-03-13.xml	['1448-03-13']	 	 	 
108	pl__wien-immo_kohlmarkt_1		Johann und Barbara Unverdrossen (halbes) Haus (mit Zugehorung), vormals Jakob von Brünn des schneider Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00608	00608-eintrag_vom_1448-04-29.xml	['1448-04-29']	 	 	 
109	pl__wien-kohlmarkt		Kohlmarkt (I.Bezirk)	alter Kohlmarkt	street	corresp	None	None	00608-eintrag_vom_1448-04-29.xml	['1448-04-29']	 	 	 
110	pl__wien-immo_kohlmarkt_1		Johann und Barbara Unverdrossen (halbes) Haus (mit Zugehorung), vormals Jakob von Brünn des schneider Haus	 	immo	ref	transactiongood_I	NULL	00608-eintrag_vom_1448-04-29.xml	['1448-04-29']	 	 	 
111	pl__wien-immo_kohlmarkt_2		Johann Schuchl des goldschmieds Haus	 	immo	corresp	None	None	00608-eintrag_vom_1448-04-29.xml	['1448-04-29']	 	 	 
112	pl__wien-immo_kohlmarkt_2		Johann Schuchl des goldschmieds Haus	 	immo	ref	None	None	00608-eintrag_vom_1448-04-29.xml	['1448-04-29']	 	 	 
113	pl__wien-immo_kohlmarkt_1		Johann und Barbara Unverdrossen (halbes) Haus (mit Zugehorung), vormals Jakob von Brünn des schneider Haus	 	immo	ref	issuer	ev__SB_CD_00608_men_1	00608-eintrag_vom_1448-04-29.xml	['1448-04-29']	 	 	 
114	pl__wien-immo_alter_fleischmarkt_6		Heinrich Rigel Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00609	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
115	pl__wien-immo_alter_fleischmarkt_6		Heinrich Rigel Haus	 	immo	corresp	None	None	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
116	pl__wien-alter_fleischmarkt		Alter Fleischmarkt	 	street	corresp	None	None	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
117	pl__wien-immo_alter_fleischmarkt_4		 	der stat newem kassten	immo	corresp	None	None	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
118	pl__wien-immo_alter_fleischmarkt_4		 	der stat newem kassten	immo	ref	None	None	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
119	pl__wien-immo_alter_fleischmarkt_4		 	der stat newem kassten	immo	corresp	None	None	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
120	pl__wien-immo_alter_fleischmarkt_5		 	der studenten von Bresslaw haus	immo	corresp	None	None	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
121	pl__wien-immo_alter_fleischmarkt_5		 	der studenten von Bresslaw haus	immo	ref	None	None	00609-eintrag_vom_1448-05-06.xml	['1448-05-06']	 	 	 
122	pl__wien-immo_schulstrasse_vordere_1		Johann und Dorothea Ofner halbes Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00610	00610-eintrag_vom_1448-05-29.xml	['1448-05-29']	 	 	 
123	pl__wien-schulstrasse_vordere		Schulstrass (I. Bezirk)	 	street	corresp	None	None	00610-eintrag_vom_1448-05-29.xml	['1448-05-29']	 	 	 
124	pl__wien-juristenschule		Juristenschul	 	street	corresp	None	None	00610-eintrag_vom_1448-05-29.xml	['1448-05-29']	 	 	 
125	pl__wien-immo_schulstrasse_vordere_2		Peter Engelhartsstetter Haus	 	immo	corresp	None	None	00610-eintrag_vom_1448-05-29.xml	['1448-05-29']	 	 	 
126	pl__wien-immo_schulstrasse_vordere_2		Peter Engelhartsstetter Haus	 	immo	ref	None	None	00610-eintrag_vom_1448-05-29.xml	['1448-05-29']	 	 	 
127	pl__wien-immo_st_johannsstrasse_2		Johann und Agnes Teuffenpekch Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00612	00611-eintrag_vom_1448-06-21.xml	['1448-06-21']	 	 	 
128	pl__wien-st_johannssstrasse		S. Johanns Strasse (I.Bezirk)	 	street	corresp	None	None	00611-eintrag_vom_1448-06-21.xml	['1448-06-21']	 	 	 
129	pl__wien-immo_st_johannsstrasse_1		 	des Grünpekchen haus	immo	corresp	None	None	00611-eintrag_vom_1448-06-21.xml	['1448-06-21']	 	 	 
130	pl__wien-immo_st_johannsstrasse_1		 	des Grünpekchen haus	immo	ref	None	None	00611-eintrag_vom_1448-06-21.xml	['1448-06-21']	 	 	 
131	pl__wien-immo_hoher_markt_3		Johann Payr, des schuster, Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00612	00612-eintrag_vom_1448-07-10.xml	['1448-07-10']	 	 	 
132	pl__wien-hoher_markt	Hohermarkt (I.Bezirk) forum altum forum; Fischmarkt, an dem hohenmarkt; unter den Wentkremen, an dem hohenmarkt	Hohermarkt (I.Bezirk)	forum; altum forum	street	corresp	None	None	00612-eintrag_vom_1448-07-10.xml	['1448-07-10']	 	 	 
133	pl__wien-hoher_markt_fischmarkt		Fischmarkt, an dem hohenmarkt	 	street	corresp	None	None	00612-eintrag_vom_1448-07-10.xml	['1448-07-10']	 	 	 
134	pl__wien-immo_hoher_markt_4		 	Waitzen des Kursner haus	immo	corresp	None	None	00612-eintrag_vom_1448-07-10.xml	['1448-07-10']	 	 	 
135	pl__wien-immo_hoher_markt_4		 	Waitzen des Kursner haus	immo	ref	None	None	00612-eintrag_vom_1448-07-10.xml	['1448-07-10']	 	 	 
136	pl__wien-immo_kohlmarkt_1		Johann und Barbara Unverdrossen (halbes) Haus (mit Zugehorung), vormals Jakob von Brünn des schneider Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00613	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
137	pl__wien-kohlmarkt		Kohlmarkt (I.Bezirk)	alter Kohlmarkt	street	corresp	None	None	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
138	pl__wien-immo_kohlmarkt_4		Niklas Vorstl, der wundarzt, Haus	 	immo	corresp	None	None	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
139	pl__wien-immo_kohlmarkt_4		Niklas Vorstl, der wundarzt, Haus	 	immo	ref	None	None	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
140	pl__wien-immo_kohlmarkt_4		Niklas Vorstl, der wundarzt, Haus	 	immo	corresp	None	None	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
141	pl__wien-immo_kohlmarkt_1		Johann und Barbara Unverdrossen (halbes) Haus (mit Zugehorung), vormals Jakob von Brünn des schneider Haus	 	immo	ref	issuer	ev__SB_CD_00608_men_1	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
142	pl__wien-immo_kohlmarkt_1		Johann und Barbara Unverdrossen (halbes) Haus (mit Zugehorung), vormals Jakob von Brünn des schneider Haus	 	immo	ref	issuer	ev__SB_CD_00608	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
143	pl__wien-immo_peurertor_1		Ulrich Pernauer des gurtler Haus	 	immo	ref	issuer	NULL	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
144	pl__wien-peurertor		Peurertor (I. Bezirk)	Peilertor	street	corresp	None	None	00613-eintrag_vom_1448-07-17.xml	['1448-07-17']	 	 	 
145	pl__wien-immo_salzgries_1		Johann Würer Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00614	00614-eintrag_vom_1448-07-29.xml	['1448-07-29']	 	 	 
146	pl__wien-salzgries		am Salzgries	 	street	corresp	None	None	00614-eintrag_vom_1448-07-29.xml	['1448-07-29']	 	 	 
147	pl__wien-immo_salzgries_2		Liebhard Weiss Haus	 	immo	corresp	None	None	00614-eintrag_vom_1448-07-29.xml	['1448-07-29']	 	 	 
148	pl__wien-immo_salzgries_2		Liebhard Weiss Haus	 	immo	ref	None	None	00614-eintrag_vom_1448-07-29.xml	['1448-07-29']	 	 	 
149	pl__wien-immo_pippingerstrasse_1		Johann und Agnes Hinlauf Haus	 	immo	ref	transactiongood_I	ev__SB_CD_00616	00616-eintrag_vom_1448-07-19.xml	['1448-07-19']	 	 	 
150	pl__wien-pippingerstrasse		Pippingerstrasse (I.Bezirk)	 	street	corresp	None	None	00616-eintrag_vom_1448-07-19.xml	['1448-07-19']	 	 	 
151	pl__wien-immo_pippingerstrasse_2		Georg von Ror, der fleischacker, Haus	 	immo	corresp	None	None	00616-eintrag_vom_1448-07-19.xml	['1448-07-19']	 	 	 
152	pl__wien-immo_pippingerstrasse_2		Georg von Ror, der fleischacker, Haus	 	immo	ref	None	None	00616-eintrag_vom_1448-07-19.xml	['1448-07-19']	 	 	 
