	ID	sex	rep	norm	related ID	rel_sex	collection	xml	year	date	from	to
21	pe__konrad_kopfdrechsel_SB_CD_00056	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__martin_nagl_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
22	pe__konrad_kopfdrechsel_SB_CD_00056	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__wolfgang_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
23	pe__klara_SB_CD_00228	f	anstat und zuhanden	rechtlicher_Vertreter_in	pe__barbara_SB_CD_00228	f	1448	00228-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
24	pe__klara_SB_CD_00231	f	anstat	rechtlicher_Vertreter_in	pe__jakob_SB_CD_00231	m	1448	00231-eintrag_vom_1448-09-20.xml	1448	1448-09-20		
25	pe__klara_SB_CD_00231	f	anstat	rechtlicher_Vertreter_in	pe__barbara_SB_CD_00231	f	1448	00231-eintrag_vom_1448-09-20.xml	1448	1448-09-20		
26	pe__friedrich_lenstain_QGW_II_II_3262	m	zu handen	rechtlicher_Vertreter_in	pe__magdalena_QGW_II_II_3262	f	1448	00299-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
27	pe__simon_lempl_QGW_II_II_4131	m	geschefftleuten	Geschaeftsherr_in	pe__erhard_smidpekch_QGW_II_II_3043	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
28	pe__simon_lempl_QGW_II_II_4131	m	zu handen	rechtlicher_Vertreter_in	pe__heinrich_smidpekch_SB_CD_00627	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
29	pe__simon_lempl_QGW_II_II_4131	m	zu handen	rechtlicher_Vertreter_in	pe__margarethe_SB_CD_00627	f	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
30	pe__simon_lempl_QGW_II_II_4131	m	zu handen	rechtlicher_Vertreter_in	pe__anna_QGW_II_II_3679	f	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
31	pe__wilhelm_von_freising_QGW_II_II_4106	m	geschefftleuten	Geschaeftsherr_in	pe__erhard_smidpekch_QGW_II_II_3043	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
32	pe__wilhelm_von_freising_QGW_II_II_4106	m	zu handen	rechtlicher_Vertreter_in	pe__heinrich_smidpekch_SB_CD_00627	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
33	pe__wilhelm_von_freising_QGW_II_II_4106	m	zu handen	rechtlicher_Vertreter_in	pe__margarethe_SB_CD_00627	f	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
34	pe__wilhelm_von_freising_QGW_II_II_4106	m	zu handen	rechtlicher_Vertreter_in	pe__anna_QGW_II_II_3679	f	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
35	pe__niklas_pehem_SB_CD_00627	m	geschefftleuten	Geschaeftsherr_in	pe__erhard_smidpekch_QGW_II_II_3043	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
36	pe__niklas_pehem_SB_CD_00627	m	zu handen	rechtlicher_Vertreter_in	pe__heinrich_smidpekch_SB_CD_00627	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
37	pe__niklas_pehem_SB_CD_00627	m	zu handen	rechtlicher_Vertreter_in	pe__margarethe_SB_CD_00627	f	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
38	pe__niklas_pehem_SB_CD_00627	m	zu handen	rechtlicher_Vertreter_in	pe__anna_QGW_II_II_3679	f	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
39	pe__erasmus_vinkch_QGW_II_II_3328	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__anna_SB_CD_01100	f	1448	01100-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
40	pe__matthias_kuntschikch_SB_CD_01100	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__anna_SB_CD_01100	f	1448	01100-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
41	pe__johann_von_maires_QGW_II_II_3818	m	anstat	rechtlicher_Vertreter_in	pe__katharina_QGW_II_II_3482a	f	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
42	pe__johann_von_maires_QGW_II_II_3818	m	und als geschefftherren	Geschaeftsherr_in	pe__ulrich_phanczagl_QGW_II_II_2630	m	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
43	pe__johann_von_maires_QGW_II_II_3818	m	und als geschefftherren	Geschaeftsherr_in	pe__barbara_QGW_II_II_3482a	f	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
44	pe__niklas_ernst_SB_CD_01146	m	anstat	rechtlicher_Vertreter_in	pe__katharina_QGW_II_II_3482a	f	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
45	pe__niklas_ernst_SB_CD_01146	m	und als geschefftherren	Geschaeftsherr_in	pe__ulrich_phanczagl_QGW_II_II_2630	m	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
46	pe__niklas_ernst_SB_CD_01146	m	und als geschefftherren	Geschaeftsherr_in	pe__barbara_QGW_II_II_3482a	f	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
47	pe__leonhard_kriech_QGW_II_II_3126	m	für	rechtlicher_Vertreter_in	pe__friedrich_von_minden_SB_CD_01150	m	1448	01150-eintrag_vom_1448-03-04.xml	1448	1448-03-04		
48	pe__johann_puchspaum_QGW_II_II_3038	m	an stat	rechtlicher_Vertreter_in	pe__margarethe_SB_CD_01768	f	1448	01768-eintrag_vom_1448-06-28.xml	1448	1448-06-28		
49	pe__johann_puchspaum_QGW_II_II_3038	m	gerhaben	Gerhaber	pe__margarethe_SB_CD_01768	f	1448	01768-eintrag_vom_1448-06-28.xml	1448	1448-06-28		
50	pe__johann_puchspaum_QGW_II_II_3038	m	an stat	rechtlicher_Vertreter_in	pe__barbara_SB_CD_01768	f	1448	01768-eintrag_vom_1448-06-28.xml	1448	1448-06-28		
51	pe__johann_puchspaum_QGW_II_II_3038	m	gerhaben	Gerhaber	pe__barbara_SB_CD_01768	f	1448	01768-eintrag_vom_1448-06-28.xml	1448	1448-06-28		
52	pe__peter_lantmann_SB_CD_01840	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__leonhard_reicher_SB_CD_01840	m	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
53	pe__peter_lantmann_SB_CD_01840	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__barbara_SB_CD_01840	f	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
54	pe__peter_lantmann_SB_CD_01840	m	gerhaben	Gerhaber	pe__leonhard_reicher_SB_CD_01840	m	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
55	pe__peter_lantmann_SB_CD_01840	m	gerhaben	Gerhaber	pe__barbara_SB_CD_01840	f	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
56	pe__johann_zechman_SB_CD_01840	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__leonhard_reicher_SB_CD_01840	m	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
57	pe__johann_zechman_SB_CD_01840	m	anstat und zuhanden	rechtlicher_Vertreter_in	pe__barbara_SB_CD_01840	f	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
58	pe__johann_zechman_SB_CD_01840	m	gerhaben	Gerhaber	pe__leonhard_reicher_SB_CD_01840	m	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
59	pe__johann_zechman_SB_CD_01840	m	gerhaben	Gerhaber	pe__barbara_SB_CD_01840	f	1448	01840-eintrag_vom_1448-04-19.xml	1448	1448-04-19		
