	ID	sex	kin	norm	related ID	rel_sex	collection	xml	year	date	from	to
26	pe__barbara_QGW_II_II_3261	f	hausfrau	Ehegatt_in	pe__johann_grimm_QGW_II_II_3261	m	Vienna_1448	3261.xml	1448	1448-07-08		
27	pe__dorothea_QGW_II_II_3262_a	f	hausfrau	Ehegatt_in	pe__albrecht_liebhart_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
28	pe__dorothea_QGW_II_II_3262_a	f	Witwe	Witwe	pe__niklas_wagner_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
29	pe__leonhard_weidenholczer_QGW_II_II_3262	m	Brüdern	Bruder	pe__dorothea_QGW_II_II_3262_a	f	Vienna_1448	3262.xml	1448	1448-07-08		
30	pe__jakob_weidenholczer_QGW_II_II_3262	m	geprüdern	Brüder	pe__leonhard_weidenholczer_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
31	pe__jakob_weidenholczer_QGW_II_II_3262	m	Brüdern	Bruder	pe__dorothea_QGW_II_II_3262_a	f	Vienna_1448	3262.xml	1448	1448-07-08		
32	pe__johann_welser_QGW_II_II_3262	m	Schwagers	Schwager	pe__jakob_weidenholczer_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
33	pe__johann_welser_QGW_II_II_3262	m	Schwagers	Schwager	pe__leonhard_weidenholczer_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
34	pe__dorothea_QGW_II_II_3262_b	f	hausfraun	Ehegatt_in	pe__johann_welser_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
35	pe__dorothea_QGW_II_II_3262_b	f	Schwester	Schwester	pe__leonhard_weidenholczer_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
36	pe__dorothea_QGW_II_II_3262_b	f	Schwester	Schwester	pe__jakob_weidenholczer_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
37	pe__magdalena_QGW_II_II_3262	f	tochter	Tochter	pe__friedrich_lenstain_QGW_II_II_3262	m	Vienna_1448	3262.xml	1448	1448-07-08		
38	pe__dorothea_QGW_II_II_3264	f	hausfrau	Ehegatt_in	pe__pankraz_widmer_QGW_II_II_3264	m	Vienna_1448	3264.xml	1448	1448-08-05		
39	pe__dorothea_QGW_II_II_3264	f	elichen	Ehegatt_in	pe__thomas_maricz_QGW_II_II_3264	m	Vienna_1448	3264.xml	1448	1448-08-05		
40	pe__heinrich_atzenbrugger_QGW_II_II_3266	m	Sohnes	Sohn	pe__niklas_atzenbrugger_QGW_II_II_3266	m	Vienna_1448	3266.xml	1448	1448-08-08		
41	pe__elisabeth_QGW_II_II_3259	f	hausfraun	Ehegatt_in	pe__niklas_ernst_schuster_QGW_II_II_3259	m	Vienna_1448	3269.xml	1448	1448-08-16		
42	pe__elisabeth_QGW_II_II_3259	f	elichen gehabt hat	Ehegatt_in	pe__niklas_plumentrit_QGW_II_II_3259	m	Vienna_1448	3269.xml	1448	1448-08-16		
43	pe__elisabeth_QGW_II_II_3270	f	hausfraun	Ehegatt_in	pe__johann_busko_QGW_II_II_3270	m	Vienna_1448	3270.xml	1448	1448-08-19		
44	pe__margarethe_QGW_II_II_3274	f	Frau	Frau	pe__michael_praunsperger_QGW_II_II_3274	m	Vienna_1448	3274.xml	1448	1448-09-13		
45	pe__margarethe_QGW_II_II_3274	f	tochter	Tochter	pe__erhard_neunkircher_QGW_II_II_3274	m	Vienna_1448	3274.xml	1448	1448-09-13		
46	pe__anna_QGW_II_II_3274	f	Hausfrau	Ehegatt_in	pe__michael_praunsperger_QGW_II_II_3274	m	Vienna_1448	3274.xml	1448	1448-09-13		
47	pe__wolfgang_schell_QGW_II_II_3275	m	steufsun	Stiefsohn	pe__stephan_gibing_QGW_II_II_3275	m	Vienna_1448	3275.xml	1448	1448-09-20		
48	pe__agnes_QGW_II_II_3275	f	muter	Mutter	pe__wolfgang_schell_QGW_II_II_3275	m	Vienna_1448	3275.xml	1448	1448-09-20		
49	pe__agnes_QGW_II_II_3275	f	liebe hausfrau	Ehegatt_in	pe__stephan_gibing_QGW_II_II_3275	m	Vienna_1448	3275.xml	1448	1448-09-20		
50	pe__anna_QGW_II_II_3276_a	f	swester	Schwester	pe__johann_nuesner_QGW_II_II_3276	m	Vienna_1448	3276.xml	1448	1448-09-23		
51	pe__anna_QGW_II_II_3276_a	f	hausfrau	Ehegatt_in	pe__georg_waldner_QGW_II_II_3276	m	Vienna_1448	3276.xml	1448	1448-09-23		
52	pe__michael_nuesner_QGW_II_II_3276	m	Bruder	Bruder	pe__anna_QGW_II_II_3276_a	f	Vienna_1448	3276.xml	1448	1448-09-23		
53	pe__michael_nuesner_QGW_II_II_3276	m	Bruder	Bruder	pe__johann_nuesner_QGW_II_II_3276	m	Vienna_1448	3276.xml	1448	1448-09-23		
54	pe__barbara_QGW_II_II_3279	f	Frau	Frau	pe__johann_varhofer_QGW_II_II_3279	m	Vienna_1448	3279.xml	1448	1448-11-11		
55	pe__barbara_QGW_II_II_3279	f	tochter	Tochter	pe__jakob_wielant_QGW_II_II_3279	m	Vienna_1448	3279.xml	1448	1448-11-11		
56	pe__katharina_QGW_II_II_3280a	f	tochter	Tochter	pe__ruprecht_refner_QGW_II_II_3280a	m	Vienna_1448	3280a.xml	1448	1448-11-22		
57	pe__katharina_QGW_II_II_3280a	f	eliche hausfrau	Ehegatt_in	pe__hermann_edlerauer_QGW_II_II_3280a	m	Vienna_1448	3280a.xml	1448	1448-11-22		
58	pe__katharina_QGW_II_II_3280a	f	Frau	Frau	pe__hermann_edlerauer_QGW_II_II_3280a	m	Vienna_1448	3282a.xml	1448	1448-12-04		
59	pe__katharina_QGW_II_II_3280a	f	tochter	Tochter	pe__ruprecht_refner_QGW_II_II_3280a	m	Vienna_1448	3282a.xml	1448	1448-12-04		
60	pe__barbara_SB_CD_00054	f	hausfrau	Ehegatt_in	pe__andreas_vischel_SB_CD_00054	m	1448	00054-eintrag_vom_1448-06-10.xml	1448	1448-06-10		
61	pe__agathe_SB_CD_00055	f	hausfrau	Ehegatt_in	pe__lukas_hulber_QGW_II_II_2796	m	1448	00055-eintrag_vom_1448-06-21.xml	1448	1448-06-21		
62	pe__anna_SB_CD_00056	f	hausfraw	Ehegatt_in	pe__georg_leinburger_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
63	pe__katharina_SB_CD_00056	f	wittib	Witwe	pe__michael_nagl_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
64	pe__wolfgang_SB_CD_00056	m	Kind	Kind	pe__johann_nagl_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
65	pe__martin_nagl_SB_CD_00056	m	Kind	Kind	pe__johann_nagl_SB_CD_00056	m	1448	00056-eintrag_vom_1448-08-09.xml	1448	1448-08-09		
66	pe__brigitta_SB_CD_00226	f	hausfrau	Ehegatt_in	pe__konrad_eggenfelder_SB_CD_00226	m	1448	00226-eintrag_vom_1448-02-23.xml	1448	1448-02-23		
67	pe__anna_SB_CD_00227	f	hausfrau	Ehegatt_in	pe__konrad_schrofl_SB_CD_00227	m	1448	00227-eintrag_vom_1448-03-06.xml	1448	1448-03-06		
68	pe__katharina_QGW_II_II_3280a	f	hausfraun	Ehegatt_in	pe__hermann_edlerauer_QGW_II_II_3280a	m	1448	00227-eintrag_vom_1448-03-06.xml	1448	1448-03-06		
69	pe__margarethe_SB_CD_00228	f	hausfrau	Ehegatt_in	pe__konrad_von_tierna_SB_CD_00228	m	1448	00228-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
70	pe__klara_SB_CD_00228	f	hausfraun	Ehegatt_in	pe__andreas_strasburger_SB_CD_00228	m	1448	00228-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
71	pe__barbara_SB_CD_00228	f	tochter	Tochter	pe__klara_SB_CD_00228	f	1448	00228-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
72	pe__barbara_SB_CD_00228	f	tochter	Tochter	pe__lorenz_pittrolf_SB_CD_00228	m	1448	00228-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
73	pe__lorenz_pittrolf_SB_CD_00228	m	erern man	Ehegatt_in	pe__klara_SB_CD_00228	f	1448	00228-eintrag_vom_1448-04-22.xml	1448	1448-04-22		
74	pe__margarethe_SB_CD_00229	f	hausfraun	Ehegatt_in	pe__paul_von_tulln_SB_CD_00229	m	1448	00229-eintrag_vom_1448-05-27.xml	1448	1448-05-27		
75	pe__dorothea_SB_CD_00230	f	hausfrau	Ehegatt_in	pe__servatius_waczla_SB_CD_00230	m	1448	00230-eintrag_vom_1448-11-20.xml	1448	1448-11-20		
76	pe__dorothea_SB_CD_00230	f	elichen	Ehegatt_in	pe__michael_gruber_SB_CD_00230	m	1448	00230-eintrag_vom_1448-11-20.xml	1448	1448-11-20		
77	pe__klara_SB_CD_00231	f	witib	Witwe	pe__johann_tinpeck_QGW_II_II_2974	m	1448	00231-eintrag_vom_1448-09-20.xml	1448	1448-09-20		
78	pe__jakob_SB_CD_00231	m	kinder	Kind	pe__klara_SB_CD_00231	f	1448	00231-eintrag_vom_1448-09-20.xml	1448	1448-09-20		
79	pe__barbara_SB_CD_00231	f	kinder	Kind	pe__klara_SB_CD_00231	f	1448	00231-eintrag_vom_1448-09-20.xml	1448	1448-09-20		
80	pe__dorothea_QGW_II_II_3262_a	f	hausfrau	Ehegatt_in	pe__albrecht_liebhart_QGW_II_II_3262	m	1448	00299-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
81	pe__dorothea_QGW_II_II_3262_a	f	elichen	Ehegatt_in	pe__niklas_wagner_QGW_II_II_3262	m	1448	00299-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
82	pe__magdalena_QGW_II_II_3262	f	tochter	Tochter	pe__friedrich_lenstain_QGW_II_II_3262	m	1448	00299-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
83	pe__leonhard_weidenholczer_QGW_II_II_3262	m	prudern	Bruder	pe__dorothea_QGW_II_II_3262_a	f	1448	00299-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
84	pe__jakob_weidenholczer_QGW_II_II_3262	m	prudern	Bruder	pe__dorothea_QGW_II_II_3262_a	f	1448	00299-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
85	pe__dorothea_QGW_II_II_3264	f	hausfrau	Ehegatt_in	pe__pankraz_widmer_QGW_II_II_3264	m	1448	00300-eintrag_vom_1448-08-05.xml	1448	1448-08-05		
86	pe__elisabeth_SB_CD_00349	f	witib	Witwe	pe__stephan_goltpach_SB_CD_00349	m	1448	00349-eintrag_vom_1448-02-22.xml	1448	1448-02-22		
87	pe__katharina_SB_CD_00349	f	hausfraun	Ehegatt_in	pe__kolomann_walderstorffer_SB_CD_00349	m	1448	00349-eintrag_vom_1448-02-22.xml	1448	1448-02-22		
88	pe__elisabeth_kolpekchin_SB_CD_00350	f	witib	Witwe	pe__heinrich_schachen_SB_CD_00350	m	1448	00350-eintrag_vom_1448-04-10.xml	1448	1448-04-10		
89	pe__elisabeth_SB_CD_00351	f	elichen	Ehegatt_in	pe__johann_linczer_QGW_II_II_2253	m	1448	00351-eintrag_vom_1448-11-29.xml	1448	1448-11-29		
90	pe__elisabeth_QGW_II_II_3172	f	hausfraw	Ehegatt_in	pe__friedrich_im_hof_QGW_II_II_3172	m	1448	00406-eintrag_vom_1448-05-31.xml	1448	1448-05-31		
91	pe__elisabeth_QGW_II_II_3140	f	hausfrawn	Ehegatt_in	pe__andreas_kelhaimer_QGW_II_II_3460	m	1448	00604-eintrag_vom_1448-02-24.xml	1448	1448-02-24		
92	pe__johann_peizkofer_QGW_II_II_3140	m	mann	Ehegatt_in	pe__elisabeth_QGW_II_II_3140	f	1448	00604-eintrag_vom_1448-02-24.xml	1448	1448-02-24		
93	pe__barbara_SB_CD_00605	f	hausfraun	Ehegatt_in	pe__stephan_mendl_SB_CD_00605	m	1448	00605-eintrag_vom_1448-03-04.xml	1448	1448-03-04		
94	pe__katharina_SB_CD_00607	f	hausfrau	Ehegatt_in	pe__johann_spannberger_QGW_II_II_3245	m	1448	00607-eintrag_vom_1448-03-13.xml	1448	1448-03-13		
95	pe__barbara_SB_CD_00613	f	hausfrau	Ehegatt_in	pe__johann_unverdrossen_SB_CD_00613	m	1448	00608-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
96	pe__dorothea_SB_CD_00610	f	hausfrau	Ehegatt_in	pe__johann_ofner_QGW_II_II_3171	m	1448	00610-eintrag_vom_1448-05-29.xml	1448	1448-05-29		
97	pe__agnes_SB_CD_00611	f	hausfrau	Ehegatt_in	pe__johann_teuffenpekch_SB_CD_00611	m	1448	00611-eintrag_vom_1448-06-21.xml	1448	1448-06-21		
98	pe__margarethe_SB_CD_00611	f	tochter	Tochter	pe__agnes_SB_CD_00611	f	1448	00611-eintrag_vom_1448-06-21.xml	1448	1448-06-21		
99	pe__margarethe_SB_CD_00611	f	tochter	Tochter	pe__thomas_lang_SB_CD_00611	m	1448	00611-eintrag_vom_1448-06-21.xml	1448	1448-06-21		
100	pe__thomas_lang_SB_CD_00611	m	mann	Ehegatt_in	pe__agnes_SB_CD_00611	f	1448	00611-eintrag_vom_1448-06-21.xml	1448	1448-06-21		
101	pe__barbara_SB_CD_00613	f	hausfrau	Ehegatt_in	pe__johann_unverdrossen_SB_CD_00613	m	1448	00613-eintrag_vom_1448-07-17.xml	1448	1448-07-17		
102	pe__margarethe_SB_CD_00615	f	hausfrau	Ehegatt_in	pe__johann_hoelczel_SB_CD_00615	m	1448	00615-eintrag_vom_1448-06-26.xml	1448	1448-06-26		
103	pe__agnes_SB_CD_00616	f	hausfrau	Ehegatt_in	pe__johann_hinlauf_SB_CD_00616	m	1448	00616-eintrag_vom_1448-07-19.xml	1448	1448-07-19		
104	pe__barbara_SB_CD_00617	f	hausfraun	Ehegatt_in	pe__johann_han_SB_CD_00617	m	1448	00617-eintrag_vom_1448-08-26.xml	1448	1448-08-26		
105	pe__margarethe_SB_CD_00618	f	hausfrau	Ehegatt_in	pe__heinrich_eschlbach_SB_CD_00618	m	1448	00618-eintrag_vom_1448-09-02.xml	1448	1448-09-02		
106	pe__margarethe_SB_CD_00618	f	hausfrau	Ehegatt_in	pe__heinrich_eschlbach_SB_CD_00618	m	1448	00619-eintrag_vom_1448-09-04.xml	1448	1448-09-04		
107	pe__barbara_SB_CD_00620	f	hausfraun	Ehegatt_in	pe__johann_kieler_SB_CD_00620	m	1448	00620-eintrag_vom_1448-11-20.xml	1448	1448-11-20		
108	pe__barbara_SB_CD_00620	f	tochter	Tochter	pe__niklas_neugruener_SB_CD_00620	m	1448	00620-eintrag_vom_1448-11-20.xml	1448	1448-11-20		
109	pe__katharina_SB_CD_00625	f	hausfraun	Ehegatt_in	pe__johann_hermann_SB_CD_00621	m	1448	00625-eintrag_vom_1448-12-11.xml	1448	1448-12-11		
110	pe__heinrich_smidpekch_SB_CD_00627	m	kinder	Kind	pe__erhard_smidpekch_QGW_II_II_3043	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
111	pe__margarethe_SB_CD_00627	f	kinder	Kind	pe__erhard_smidpekch_QGW_II_II_3043	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
112	pe__anna_QGW_II_II_3679	f	kinder	Kind	pe__erhard_smidpekch_QGW_II_II_3043	m	1448	00627-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
113	pe__margarethe_SB_CD_00967	f	hausfraun	Ehegatt_in	pe__martin_weidacher_SB_CD_00967	m	1448	00967-eintrag_vom_1448-06-19.xml	1448	1448-06-19		
114	pe__dorothea_SB_CD_00968	f	hausfrawn	Ehegatt_in	pe__johann_veder_SB_CD_00968	m	1448	00968-eintrag_vom_1448-07-10.xml	1448	1448-07-10		
115	pe__dorothea_SB_CD_00968	f	emalen elichen	Ehegatt_in	pe__erhard_neunkircher_QGW_II_II_3274	m	1448	00968-eintrag_vom_1448-07-10.xml	1448	1448-07-10		
116	pe__elisabeth_SB_CD_00969	f	hausfraw	Ehegatt_in	pe__georg_zwettler_QGW_II_II_2927	m	1448	00969-eintrag_vom_1448-10-30.xml	1448	1448-10-30		
117	pe__jakob_muenich_QGW_II_II_3410	m	gepruder	Bruder	pe__georg_muenich_QGW_II_II_3410	m	1448	00971-eintrag_vom_1448-12-16.xml	1448	1448-12-16		
118	pe__kunigunde_QGW_II_III_4053	f	witib	Witwe	pe__johann_hagen_QGW_II_III_4053	m	1448	01099-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
119	pe__anna_SB_CD_01099	f	tochtern	Tochter	pe__johann_kollendorffer_SB_CD_01099	m	1448	01099-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
120	pe__klara_SB_CD_01099	f	tochtern	Tochter	pe__johann_kollendorffer_SB_CD_01099	m	1448	01099-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
121	pe__dorothea_SB_CD_01099	f	tochtern	Tochter	pe__johann_kollendorffer_SB_CD_01099	m	1448	01099-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
122	pe__kunigunde_SB_CD_01099	f	tochtern	Tochter	pe__johann_kollendorffer_SB_CD_01099	m	1448	01099-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
123	pe__katharina_SB_CD_01100	f	hausfrau	Ehegatt_in	pe__wenzel_grat_QGW_II_III_4253	m	1448	01100-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
124	pe__anna_SB_CD_01100	f	tochter	Tochter	pe__heinrich_unverdrossen_SB_CD_01100	m	1448	01100-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
125	pe__anna_QGW_II_II_2953	f	hausfraun	Ehegatt_in	pe__leonhard_gruenpacher_QGW_II_II_2953	m	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
126	pe__barbara_QGW_II_II_3482a	f	hausfraun	Ehegatt_in	pe__ulrich_phanczagl_QGW_II_II_2630	m	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
127	pe__katharina_QGW_II_II_3482a	f	tochter	Tochter	pe__ulrich_phanczagl_QGW_II_II_2630	m	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
128	pe__katharina_QGW_II_II_3482a	f	tochter	Tochter	pe__barbara_QGW_II_II_3482a	f	1448	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
129	pe__leonhard_kriech_QGW_II_II_3126	m	sun	Sohn	pe__johann_kriech_QGW_II_II_3126	m	1448	01148-eintrag_vom_1448-05-17.xml	1448	1448-05-17		
130	pe__elisabeth_SB_CD_01148	f	witiben	Witwe	pe__wolfgang_reuter_SB_CD_01148	m	1448	01148-eintrag_vom_1448-05-17.xml	1448	1448-05-17		
131	pe__katharina_SB_CD_01149	f	hawsfraw	Ehegatt_in	pe__lorenz_swarcz_SB_CD_00626	m	1448	01149-eintrag_vom_1448-09-02.xml	1448	1448-09-02		
132	pe__barbara_SB_CD_01149	f	wittib	Witwe	pe__kaspar_scharf_SB_CD_01149	m	1448	01149-eintrag_vom_1448-09-02.xml	1448	1448-09-02		
133	pe__friedrich_von_minden_SB_CD_01150	m	steufvater	Stiefvater	pe__leonhard_kriech_QGW_II_II_3126	m	1448	01150-eintrag_vom_1448-03-04.xml	1448	1448-03-04		
134	pe__elisabeth_SB_CD_01150	f	witib	Witwe	pe__wolfgang_kerntter_SB_CD_01150	m	1448	01150-eintrag_vom_1448-03-04.xml	1448	1448-03-04		
135	pe__katharina_SB_CD_01239	f	hausfraun	Ehegatt_in	pe__michael_viregk_SB_CD_01239	m	1448	01239-eintrag_vom_1448-03-13.xml	1448	1448-03-13		
136	pe__ambrosius_SB_CD_1239	m	kindern	Kind	pe__wenzel_SB_CD_1239	m	1448	01239-eintrag_vom_1448-03-13.xml	1448	1448-03-13		
137	pe__ambrosius_SB_CD_1239	m	kindern	Kind	pe__katharina_SB_CD_01239	f	1448	01239-eintrag_vom_1448-03-13.xml	1448	1448-03-13		
138	pe__ludmilia_SB_CD_1239	f	kindern	Kind	pe__wenzel_SB_CD_1239	m	1448	01239-eintrag_vom_1448-03-13.xml	1448	1448-03-13		
139	pe__ludmilia_SB_CD_1239	f	kindern	Kind	pe__katharina_SB_CD_01239	f	1448	01239-eintrag_vom_1448-03-13.xml	1448	1448-03-13		
140	pe__michael_haunolt_QGW_II_II_3616	m	swager	Schwager	pe__matthias_voburger_SB_CD_01240	m	1448	01240-eintrag_vom_1448-03-15.xml	1448	1448-03-15		
141	pe__margarethe_SB_CD_01240	f	hausfraun	Ehegatt_in	pe__michael_haunolt_QGW_II_II_3616	m	1448	01240-eintrag_vom_1448-03-15.xml	1448	1448-03-15		
142	pe__dorothea_SB_CD_01241	f	hausfrau	Ehegatt_in	pe__michael_toller_SB_CD_01241	m	1448	01241-eintrag_vom_1448-06-21.xml	1448	1448-06-21		
143	pe__katharina_SB_CD_01242	f	hausfraw	Ehegatt_in	pe__michael_haffner_SB_CD_01242	m	1448	01242-eintrag_vom_1448-11-15.xml	1448	1448-11-15		
144	pe__katharina_SB_CD_01242	f	elichen	Ehegatt_in	pe__leonhard_unpau_SB_CD_01242	m	1448	01242-eintrag_vom_1448-11-15.xml	1448	1448-11-15		
145	pe__peter_unpau_SB_CD_01242	m	sun	Sohn	pe__katharina_SB_CD_01242	f	1448	01242-eintrag_vom_1448-11-15.xml	1448	1448-11-15		
146	pe__peter_unpau_SB_CD_01242	m	sun	Sohn	pe__peter_unpau_SB_CD_01242	m	1448	01242-eintrag_vom_1448-11-15.xml	1448	1448-11-15		
147	pe__anna_QGW_II_II_3274	f	erere hausfrau	Ehegatt_in	pe__michael_praunsperger_QGW_II_II_3274	m	1448	01243-eintrag_vom_1448-09-13.xml	1448	1448-09-13		
148	pe__margarethe_QGW_II_II_3274	f	hausfraun	Ehegatt_in	pe__michael_praunsperger_QGW_II_II_3274	m	1448	01243-eintrag_vom_1448-09-13.xml	1448	1448-09-13		
149	pe__margarethe_QGW_II_II_3274	f	tochter	Tochter	pe__erhard_neunkircher_QGW_II_II_3274	m	1448	01243-eintrag_vom_1448-09-13.xml	1448	1448-09-13		
150	pe__katharina_SB_CD_01433	f	hausfraw	Ehegatt_in	pe__niklas_vaschang_SB_CD_01433	m	1448	01418-eintrag_vom_1448-09-06.xml	1448	1448-09-06		
151	pe__elisabeth_SB_CD_01418	f	witiben	Witwe	pe__konrad_vischer_SB_CD_01418	m	1448	01418-eintrag_vom_1448-09-06.xml	1448	1448-09-06		
152	pe__elisabeth_QGW_II_II_3676	f	hausfrau	Ehegatt_in	pe__niklas_salczburger_QGW_II_II_3676	m	1448	01429-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
153	pe__johann_nuernberger_SB_CD_01429	m	vater	Vater	pe__jakob_nuernberger_QGW_II_II_2782	m	1448	01429-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
154	pe__dorothea_SB_CD_01430	f	hausfrau	Ehegatt_in	pe__niklas_piberstein_SB_CD_01430	m	1448	01430-eintrag_vom_1448-03-04.xml	1448	1448-03-04		
